Date	Added
	* Fixed WZ_WATERBALL + HW_MAGICPOWER [Skotlex]
	* Fixed incorrect range check in autospell-when-hit triggers. [Skotlex]
	* Modified Wedding recall skills to behave as in official [Skotlex]
	* Modified Arrow Shower to be a ground-based skill and work as it should on
	  officials. However, the unit_id is still unknown. [Skotlex]
	* Fixed skill_additional_effect triggering every time you were being hit
	  even if no damage was returned. [Skotlex]
	* Fixed battle_calc_damage_return to make magic damage be returned by 100%,
	  and received damage nullified. [Skotlex]
	* Changed a bit status_check_skilluse to check for dead characters, should
	  fix all the weird attack/attacked while dead bugs. [Skotlex]
	* Fixed player auto-attack not cancelling when dead. [Skotlex]
2006/03/13
	* Finished some checks to make sure Land Protector Only blocks BF_MAGIC
	  skills. Hammerfall is no longer blocked. [Skotlex]
	* Fixed script command warpparty looking for an attached player even when
	  it is not needed. [Skotlex]
	* Shield Reflect is now passed through Devotion as well. [Skotlex]
	- Devoted characters lose the devotion effect when the Crusader is at less
	  than 25% Hp. [Skotlex]
	* chrif_scdata_save will not send a save scdata request when the char has
	  been already tagged as in the final save. [Skotlex]
	* Some status_change_start cleanups, stuff like blessing should now remove
	  stone/curse even if the status does not begins because the character is
	  already blessed. [Skotlex]
	* Cleaned SC_SUITON a bit to get rid of that compile warning. [Skotlex]
	* Added function battle_calc_gvg_damage for gvg related damage reductions.
	  Fixes Gravitation being reduced as well as Pressure overriding max-castles
	  restriction. [Skotlex]
	* Corrected char-server parameters so that the subnet config file is the
	  third parameter, not the second (which was conflicting with
	  inter_athena.conf's argument), thanks to foobar. [Skotlex]
	* PR_BENEDICTIO now ignores mdef [Skotlex]
	* Fixed chatlog's x/y column capacity in sql-files/logs.sql [Skotlex]
2006/03/12
	* Updated clone skill copy to consider combo-skills. [Skotlex]
	* no_spawn_on_player won't work on mobs with no respawn delays now. [Skotlex]
2006/03/10
	* Cleaned up the Skillbreaker implementation, HP gaining happens at level 5
	  now. [Skotlex]
	* Autospells won't trigger now on maps where said skills are forbidden.
	  [Skotlex]
	* Changed div (multi-hit) behaviour. Skills with div above zero will get
	  their total damage increased by the number of hits, div less than zero is
	  just for "show", total number of hits displayed is abs(div), but damage
	  isn't increased by number of hits. [Skotlex]
	* Adjusted several skill damage equations to make up for the above change.
	  [Skotlex]
	* Fixed a overflow bug when one of the item_random* files has too many
	  random items. [Skotlex]
	* Fixed a variable loopback problem on NPC shop price checking routine. [Lance]
	* Fixed a memory overwrite crash on pc_readdb, thanks to foobar for the
	  fix. [Skotlex]
	* Fixed only the first TK stance triggering when you have multiple of them
	  active. [Skotlex]
	* Default of skill_attack_enable changed to yes. [Skotlex]
2006/03/09
	* Fixed the dancer/bard soul-linked skills toggling on/off with each call
	  to pc_calc_status. [Skotlex]
	* Fixed a bug in the pc_skillreset function which allowed TK rankers to
	  accumulate skill points. [Skotlex]
	* Fixed a major memory leak in status.c causing the last column of job_db1.txt
	  never being read. I have no idea how long this has been there, but signs point
	  to us using Katars at a random ASPD from somewhere in memory for ages. [blackhole89]
	* Fixed a critical bug in job_db1.txt reading in status_readdb. [blackhole89]
	* Fixed pc_damage_sp not properly substracting SP. [Skotlex]
	* Made Magic Crasher a BF_WEAPON attack. [Skotlex]
	* Made skill_unit_range a per-level setting. meteor and Lov now have their
	  unit range for bosses adjusted in the skill_unit_db rather than
	  hardcoded. [Skotlex]
	* Added Gunslinger/Ninja Status Change icons. Somebody needs to look into
	  them though for not all SCs have a matching SI. [blackhole89]
	* Changed ITEM_NAME_LENGTH to 50. [Skotlex]
	* Fixed stun's duration not getting reduced by vit + luk/3 [Skotlex]
	* Fixed #itemlist not taking into consideration crafted/forged items and
	  pet eggs. [Skotlex]
2006/03/08
	* More work on ninja/gs. Which made me do... [Vicious]
	- Add more weapon type(17~21 for guns) [Vicious]
	- Included MAX_WEAPON_TYPE in status.h and updated the codes
	  (Whose idea was it to do static number... esp dual weapon) [Vicious]
	* Fixed a bug that was making the no_spawn_on_player setting useless.
	  [Skotlex]
	* Added Deadly Poison and Bleeding to status_get_sc_def, meaning that now
	  vit does increases defense against being inflicted from it. [Skotlex]
	* Fixed and tested @whodrops [Skotlex]
	* Updates to Gunslinger skills' DB entries. [blackhole89]
	* Rewrote pc_jobchange to be sane by using the map internal codes instead
	  of a mesh of complicated nested comparisons. [Skotlex]
	* pc_authok will now change you to a novice if your class isn't identified
	  as a valid one. BACK UP before updating, because.. well, just in case you
	  start seeing novices filling up your city. [Skotlex]
	* Mobs will now chase you even if you hit them from outside their range of
	  view. [Skotlex]
	* Fixed item disappearing from the floor when you attempted to pick it up
	  and there was no room in your inventory. [Skotlex]
	* About half-ish nj/gs skills are semi/fully-done. No effect/status yet though. [Vicious]
	* Added atcommand @whodrops which lists mobs with the top drop-rates for a
	  given item. List of stored mobs and their dropchances is also defined by
	  MAX_SEARCH on map.h [Skotlex]
	* Modified atcommands @mobinfo and @iteminfo to display multiple matches
	  instead of just one. Max number of matches to display is set in map.h
	  (MAX_SEARCH) which is currently 5. [Skotlex]
2006/03/07
	* Base for ninja/gunslinger is mostly done. need to work on skills now. [Vicious]
	- Updated sql-files/ mob_db.sql and item_db.sql to current txt dbs. [Skotlex]
	* @job ninja/gunslinger. No skill tree or anything yet. [Vicious]
	* Gospel won't start taking effect until after 10 secs have passed since
	  invocation. [Skotlex]
	* Now if a skill has inf set to 4 (self skill) and inf2 512 (cannot target
	  self) this skill becomes a target-auto-select skill, which targets your
	  current attack target, and won't stop your current attack. The current
	  attack is delayed by your aspd (except for a few skills such as the monk
	  combo skills which readjust this delay). All Monk combo skills plus Taekwon
	  kick skills have been updated to use this. [Skotlex]
	* Added a check that forces self skills (inf = 4) to select yourself as
	  target to prevent oddities from crafted packets. [Skotlex]
	* More ground work for Ninja/Gunslinger [Vicious]
	* status_calc_pc now assumes that if your max hp is negative, it has
	  overflowed, and as such, it is set to the max_hp setting instead of 1. This
	  'dangerous' assumptio is alright as long as there aren't equipment that can
	  send your hp to negative values. [Skotlex]
	- Fixed the soul linker skill tree. (Thanks to muad_dib) [Zephiris]
	* Added Gunslinger and Ninja into @job. of course, you need latest EXE
	  for make this work... and of course no skills yet! [Vicious]
	* Storm Gust now knocks back on a random direction instead of away from the
	  storm. [Skotlex]
2006/03/06
	* Some fixes due to the guild-skill changing location (being moved from
	  500->900 within the code) [Skotlex]
	* Fixed npc_event doing a map-check when the npc is not on any map.
	  [Skotlex]
	* Fixed a debug message showing up on skill castend nodamage id when using
	  a guild skill. [Skotlex]
	* Fixed #save not working on maps not in the current map server. [Skotlex]
	* Added battle config clear_skills_on_death to decide whether all
	  ground-based skills should be removed when you die. Defaults to yes.
	  [Skotlex]
2006/03/05
	* Removed my EXP limit as it did not do what it was supposed to [Codemaster]
	* Fixed remove-trap [Skotlex]
	* Fixed animation of Redemptio [Skotlex]
	* Some reorganization of how the skill check functions behave
	  (skill_get_*). Guild skills have been moved to the range 900~915 (instead
	  of 500~519 in the code). [Skotlex]
	* Set the default for display_delay_skill_fail to 'no' as it should have been
	  for a while (the kRO patch about that was last year, long time ago) [DracoRPG]
	* Fixed easter.txt typo. [Lance]
	* Extended summon command to enable custom timeouts. [Lance]

2006/03/04
	* Fixed a bug in the subnet checking function, login-TXT server. Also
	  changed the messages to be a bit more informative. [Skotlex]
2006/03/03
	* Added function battle_set_walkdelay in charge of updating walkdelays of
	  characters based on two criterias: when the delay is induced by damage, if
	  the current walk delay isn't over yet, do not update it. If the delay is
	  instead caused by a skill, then the current walk delay cannot be decreased,
	  only increased. [Skotlex]
	* Added upgrade_svn5455.sql, it converts the manner and karma columns to
	  signed. Apply this if your tables have the field as unsigned (which would
	  explain mute always disappearing after relogging) [Skotlex]
	* status_change_start now checks on a 0->10000 scale, should fix sc-cards
	  with very low rates never triggering (eg: some coma-inducing cards).
	  [Skotlex]
	* Cleaned up the active guild skills. They should be usable now by
	  non-players as well. [Skotlex]
	* Fixed crash on the NPC whisper system when the message's size was 1.
	  [Skotlex]
	* Strip status changes are now removed on logout. [Skotlex]
	* Added a column in skill_cast_db for specifying can't walk delays. It's
	  all set to 0 currently, so someone get updating them! [Skotlex]
	* Removed the apply walk-delay entry from skill_cast_nodex as the new walk
	  delay column handles this now. [Skotlex]
	* Fixed autoloot dropping the item to the ground even when it was
	  autolooted. [Skotlex]
	* Fixed character deletion working on SQL without an email address (Thanks to Valaris) [Zephiris]
	* Added event 8 for mobspawns that should spawn with special ai set. This
	  means that now in the mob_spawn files if you use 8 as the last entry, the
	  mob will use the special ai, and as such, it will only attack other mobs,
	  not players (can obviously be combined with 2 for small mobs and 4 for
	  large mobs, eg: 10 for a small mob with special ai set) [Skotlex]
	* Modifed battle_check_target so that mobs with special ai will only target
	  by default mobs without said state (this will prevent normal clones from
	  fighting among themselves, for example) [Skotlex]
	* Trick dead now ends on logout [Skotlex]
	* Added mapflag nocommand which blocks @/# commands unless your gm level is
	  above gm_skill_unconditional's level. [Skotlex]
	* Fixed weapon scripts not being executed unless the weapon was forged.
	  [Skotlex]
	* gm_skill_unconditional is now a no/gm-level setting instead of yes/no
	  [Skotlex]
2006/03/02
	* Slaves inherit speed will now only work if the master can move. [Skotlex]
	* Some cleanup and reorganization on the way pet-skill variables are
	  handled. [Skotlex]
	* Fixed a typo that disabled all pet support skills from triggering (except
	  ground-based ones) [Skotlex]
	* status_check_skilluse cleanup. Some status will only block skills when
	  they are first used, not on cast-end (which includes auto-spells and
	  ground-skill checks). Now when status_castcancel is 'no', skills WILL
	  come off after the cast bar is done. [Skotlex]
	* Gravitation now only affects the caster, should have also fixed the skill
	  not doing damage when skill_caster_check is set. [Skotlex]
	* Max fame list size is now defined by MAX_FAME_LIST constant (mmo.h)
	  [Skotlex]
	* Individual fame lists sizes can now be specified through the char-server
	  (check the fame list configs in char_athena.conf) [Skotlex]
	* Some cleanup on mob_can_reach code to prevent unnecessary path-searching
	  [Skotlex]
	* Optimized the path-searching ai for mobs to try target cells around the
	  target in order rather than randomly picked cells. [Skotlex]
	* Applied Snufkin's patch to fix compilation on FreeBSD. [Skotlex]
	* Fixed mobs targetting themselves after using a support skill. [Skotlex]
	* Gospel no longer blocks item usage of whoever is in the area of effect,
	  only the caster of Gospel can't use healing items now. [Skotlex]
	* Added the long/near attack_def_rate card effects to battle_calc_magic
	  (horn card and the like will now work with spells) [Skotlex]
	- Elemental fields should vanish on map-change now. [Skotlex]
	- Land Protector only blocks magical ground skills now. [Skotlex]
	* Fixed item pickup not picking anything unless you were in a party with
	  item distribution set [Skotlex]
2006/03/01
	* Made it so players that are at the max level do not receive EXP.
	  This makes it so a player at the max level (ie - 99) cannot join a party
	  and feed all of his or her EXP to the other party members [Codemaster]
	* Mapregsql will now fully depend on mmysql_handle. [Lance]
	* Optimized strcharinfo to use switch. [Lance]
	* Some cleanup of the mob skill reading. Added error reporting for unknown
	  states/conditions, error reporting now specifies the file and line number.
	  [Skotlex]
	* Silence will only block skills when they have begun casting, not when the
	  cast bar is done. This also means that auto-spells will likely come-out
	  even when silenced. [Skotlex]
	* opt1 status will block skills when they are done casting only if the
	  sc_castcancel option is set. [Skotlex]
	* strcharinfo now returns blank instead of crashing the map server when
	  there's no player attached. [Skotlex]
	* Added a missing mysql_init call to the mapreg sql handle. [Skotlex]
	* Checked and fixed the script engine barking when you try to have a label
	  with the same name as a const.txt defined parameter. [Skotlex]
	* Turn Undead and Offensive Resurrection should now work on undead players.
	  [Skotlex]
	* Fixed the range checking of Repair weapon [Skotlex]
	* Rude attacked is now also triggered when you hit a target that can't move
	  out of their melee attack range. [Skotlex]
	* Mob ai will attempt to do a long-range attacked condition skill before
	  unlocking a target when it is attacked and said target is out of melee
	  range of a non-walking mob. [Skotlex]
	* Corrected mobskill event to set the target_id before triggering. This
	  should fix shortrange/longrange attacked mob skill conditions. [Skotlex]
	* Moved MSC_SKILLUSED trigger to mobskill_event which is triggered in
	  battle_calc_damage. It is also triggered on skill_castend_nodamage_id.
	  [Skotlex]
	* Added party_share_loot for handling party-share loot. it should now work
	  with autoloot as well. [Skotlex]
	* Fixed skill_break_rate breaking stuff even if the rate is 0. [Skotlex]
	* pc_stopwalking will not send a fixpos packet if you are sitting. [Skotlex]
	* mob_can_reach rude-attacked condition now uses the mob's field of view.
	  [Skotlex]
	* SC_NOCHAT is automatically started on pc_authok if manner is negative.
	  [Skotlex]
	* Map server now refuses to start if you try to define a label with the
	  same name as some const.txt defined character parameter. [Skotlex]
	* Corrected a few Compiling Warnings [Codemaster]
	* Added the ability to select GM loading via Login (default) or Char [Codemaster]
	* Added script command 'setbattleflag'. [Lance]
2006/02/28
	* Rewrote LAN support code. Changed configuration file name
	  lan_support.conf to subnet_athena.conf, changed it syntax. [LuzZza]
	* Added script command 'equip' to equip items. [Lance]
	* Fixed dependancies in map-server compiling (VC7.1). [Lance]
	* Added autoequip flag check for pc_takeitem. If it impacts on perfomance, please remove it. [Lance]
2006/02/24
	* Prevented guild/party recall to work on GMs of greater level than
	  yourself. [Skotlex]
	* Prevent muting players with higher GM level than yourself. [Skotlex]
	* Fixed Lady Tanee's spawns. [Skotlex]
2006/02/23
	* Fixed the CL_WHITE define, thanks to FlavioJS [Skotlex]
	* NPC break equipment stuff now has a 1.5% per skilllv success rate.
	- This is a custom value as 20%-lv10 seems too high and 10%-lv10 seems too
	  low. [Skotlex]
	* pc_setpos won't random warp players if placed on top of Moonlight Petals
	  [Skotlex]
	* Removed the check in clif.c for npc_shopid as the client never sends a
	  packet when the trade is cancelled... [Skotlex]
	* Player-summoned mobs won't level up now. [Skotlex]
	* Fixed Super Novice explosion spirits triggering no matter what you said
	  on the third line. It now triggers on the fourth line.... [Skotlex]
	* Fixed GTB blocking targetted spells when gtb_pvp_only was set. [Skotlex]
	* Merged the code of Ankle snare and Spider web. It no longer moves target
	  if sc failed. [Skotlex]
	* Players should stop walking as soon as they start vending or get into a
	  chat. [Skotlex]
	* Added mob skill conditions myhpinrate and friendhpinrate. [Skotlex]
	* Added monster_ai condition 16 (enable `friend` targetted skills to heal
	  oneself) [Skotlex]
	* Fixed the shop id not clearing when buying/selling (which made you get
	  stuck afterwards). [Skotlex]
	* Modified the way autospells stack to mimic official servers. Cards of the
	  same ID cannot stack, but different cards with the same skill can each
	  trigger indepedently of each other. [Skotlex]
	* Added battle_config autospell_stacking to enable stacking of cards of
	  same ID. (see battle/item.conf) [Skotlex]
	* Moved card-specific battle options to items.conf [Skotlex]
	* Autospells triggered when hit will check the range to the target.
	  [Skotlex]
	* Some cleaning up of status_calc_pc [Skotlex]
	* In status_change_start capped the passed success chance to 100% [Skotlex]
2006/02/22
	* Windwalk's flee bonus is now +1 every 2 skill lvs. [Skotlex]
	* Changed the way equipment breaking works. Function pc_break_equip was
	  removed and now skill_break_equip is used. Basicly, it's the same as
	  before, except that when you 'break' a piece of equipment of a
	  non-player, the corresponding strip(weapon/armor/shield/helm) status
	  effect is induced (duration: strip skill lv 1) [Skotlex]
	* Cleaned up the Dev folder. [Skotlex]
	- Take note of the file todo-for-stable, which holds all modifications in
	  trunk that have not yet made it into stable. Be sure to update the file
	  as needed.
	* Updated the path searching code with jA's current implementation.
	  [Skotlex]
	- There is a slight chance the CELL_NOSTACK mod broke, someone test that.
2006/02/21
	* Fixed the range-check of targetted skills (was evaluating the range as 0
	  always) [Skotlex]
	* Now you should receive the party/guild mini-dots on map-load without the
	  need of waiting for others to "move" for you to receive the update (fixes
	  dead characters never showing up on the map) [Skotlex]
	* Fix to prevent using main chat when it disabled in atcommand_athena. [LuzZza]
	- Fixed message codes in duel functions.
	- Small fix in log_refine, incorrect compare expression.
	* Some cleaning of the warp portal code so that when it is "pre-casted" it
	  doesn't mess up with other casted skills. [Skotlex]
	* Some fixing on the weapon-refine code. [Skotlex]
	* Cleaned up some npc_event error reporting. [Skotlex]
	* Some cleanup of the castend routines to not clear the skill variables if
	  for some reason the casted skill triggers another skill. [Skotlex]
	* Vending is now cancelled on a pc_setpos [Skotlex]
	* Pressure again ignores Basilica. [Skotlex]
	* Fixed attacker's sc being nulled when the target's sc is empty (fixes
	  most status changes not taking effect during battle) [Skotlex]
	* Slaves now do a battle_check_target to check if the new target is an
	  enemy when acquired through the master's skilltarget. [Skotlex]
	* Fixed SC_SKE halving de2 twice. [Skotlex]
2006/02/20
	* The Super Novice Explosion Spirits skill will now trigger when the last
	  sentence is said (not after the next sentence as it was currently) [Skotlex]
	* Now the default delay of amotion is applied only for BF_WEAPON, non
	  NK_NO_DAMAGE skills (so stuff like Summon Spirit Sphere get the default
	  skill delay rather than ASPD) [Skotlex]
	* Made the Char-SQL server send the GM listing when the map server
	  connects. [Skotlex]
	* Play-dead and Basilica now block Gospel [Skotlex]
	* Map SQL server will no longer ignore the gm-list packets received from
	  char. [Skotlex]
	* Login-SQL server will not free the current GM listing if the SQL reading
	  of it failed (prevents GM lists being lost on SQL connection problems)
	  [Skotlex]
	* Login-SQL will now read for the GM list ALL accounts with level above 0,
	  not just those with level above min_gm_level (just like the TXT server
	  does) [Skotlex]
	* SC_NOCHAT is not dispelled on death now. [Skotlex]
	* Cleaned up the global message function, Super Novice Explosion Spirits
	  will not trigger on maps where said skill can't be used. [Skotlex]
	* Close confine won't get the bonus range on cast as other skills do due to
	  exploits. [Skotlex]
	* Fixed a bug in setnpctimer. [Skotlex]
	* Menu-based skills now use their own variables separetly from the normal
	  skill variables. This should enable them to work even when you keep doing
	  other stuff between the menu invocation and selection. Also gives a better
	  control over packet-based exploits. Affected skill/script-commands are:
	  [Skotlex]
	- Arrow Crafting
	- Warp Portal / Teleport
	- Item producing
	- Identify
	- Repair weapon
	- Pet egg selection
	- Hindsight
	- Weapon refine.
	- Feel of the Stars, Moon and Stars.
	* Corrected the implementation of Gangster's Paradise to work as it should.
	  [Skotlex]
	* Fixed Close-confine not properly ending on a knockback (that includes
	  backsliding) [Skotlex]
	* Changed MAX_RANDITEM from 2000 to 10000 to fit new databases [Komurka]
	* Fixed Taekwon stances not triggering. [Skotlex]
	* Added atcommand @exp [Skotlex]
	* Added error reporting when add_timer_interval receives a negative/0
	  interval value. [Skotlex]
	* Fixed a possible infinite recursion bug with splash self skills. [Skotlex]
	* Modified the way firewall_hits_on_undead works, to loop and invoke
	  multiple skill_attacks based on the value. Now it behaves a lot closer to
	  how Aegis Firewall does (except a good default value for this config switch
	  is missing) [Skotlex]
	* Preparing eA for new mob_skill_db from Aegis 10.2 [Komurka]
	- increased MAX_MOBSKILL 32 -> 40

2006/02/19
	* Some fixes to the last item usage tick. Items should be working fine now.
	  [Skotlex]
	* Fixed parsing of @kamic/@kamib to check for case. [Skotlex]
	* Now you can hide from Pressure. [Skotlex]
	* Weapon endowing will work on targets already endowed with the same
	  element. [Skotlex]
	* Now reseff cards will take effect even if the status change is passed
	  with &8 flag. In short, now reseff are ALWAYS applied to the status change
	  defense. [Skotlex]
	* Removed a missing break that was making AM_TWILIGHT2/3 always fail.
	  [Skotlex]
2006/02/18
	* Removed the SP_<stat> cases from status_get_sc_def as they were colliding
	  with other status changes. [Skotlex]
	* Implemented SG_MIRACLE (Miracle of the Sun, Moon and Stars) [Komurka]
	- duration is stored in battle_config.sg_miracle_skill_duration (currently 
	  it's set to 10 minutes)
	- ratio is stored in battle_config.sg_miracle_skill_ratio (currently it's set
	  to 0.01% chance per character move)
	- this skill enables you usage of all Warmth skills, Comfort skills, and also 
	  all mobs will be target of the Stars regardless of the day and map
	- you'll see message "[Miracle of the Sun, Moon and Stars]" when skill kicks in
	* Added upgrade file upgrade_svn5322.sql because apparently not everyone
	  has the guild table with autoincremental guild_id defined. [Skotlex]
	- If you can't create guilds, chances are you need to apply this ugprade.
	* Fixed a missing break that was making Heal, Resurrection and some others
	  become attack skills [Skotlex]
	* Some CELL_NOSTACK Mod updates: [Skotlex]
	- Made the free-cell lookup more extensive.
	- Allowed pc_setpos to place players on top of cells that are stacked 
	- Fixed a logic bug in the mob-walk code that was making them get stuck and
	  not move (triggered quite often when the cell no stack mod is enabled)
2006/02/17
	* Cleaned up irc.c, may it compile now on Windows? [Skotlex]
	* Updated the VC project files by Joshuaali. [Skotlex]
	* Fixed possible crash on pet egg select. [Skotlex]
	* Massive update on the way splash/area (non-ground) skills work. [Skotlex]
	- the new column 'splash' in skill_db is now used to determine the area of
	  effect of all related skills (eg: splash range of fireball, area of effect
	  of angelus, the splash damage area of mines, etc)
	- nk definition update. &1 is no damage skills, &2 is for splash skills. A
	  skill can be tagged 3 to indicate it is both. This is used to indicate the
	  type of handling the skill should use, but it also helps as all splash
	  skills get an extra check to prevent them from hitting 'unhittable'
	  characters (ie: hidden) while all skills not tagged as non-damage can
	  trigger auto-spells.
	- All self skills are automatically executed as no-damage skills and get
	  re-routed as damage skills when the source and target do not coincide (this
	  handles all combo skills)
	- Some skills may have screwed up (I fixed/moved all which I could find
	  needed updating). As usual, report any issues.
	* Added an upgrade_svn file that should fix the party table by making the
	  party_id auto-incremental. Apply this or new parties will always fail!
	  [Skotlex]
	* Changed around the included files in irc.c to see if it compiles under
	  Win32 native. [Skotlex]
	* Char-SQL server updates: [Skotlex]
	- Removed the unnecessary party/guild check on each char-save.
	- Removed the 'quick loaded char' messages.
	- Some code cleanup.
	- Fixed one or two memory leaks.
	* Applied the suggested fixes by Joshuaali to fix the compiling of the sql
	  map server on Win32 systems. [Skotlex]
	- note that irc.c is still uncompilable, but the rest "should be fine" now.
	* Fixed the memory leak on opt_2str as pointed out by End of Exam [Skotlex]
	* Fixed a few char SQL memory leaks as pointed out by End of Exam [Skotlex]
2006/02/16
	* Fixed a crash in AL_TELEPORT. [Skotlex]
	* Now you can't close-confine and already confined mob. [Skotlex]
	* mysql/my_global.h now includes winnt.h under Windows systems... [Skotlex]
	* Some code cleanup of status.c [Skotlex]
	* Removed the check that prevented mobs from walking into a basilica. [Skotlex]
	* Added a new column in the skill_db to specify the
	  splash-range/area-of-effect of skills.  (Work in progress) [Skotlex]
	* Autocasted AL_TELEPORT should now automatically pick menu entry rather
	  than showing the box up. [Skotlex]
	* The battle config options sp_rate and hp_rate are now applied
	  independently of the same type of bonuses from cards. [Skotlex]
	* In CELL_NOSTACK mode, mob_canreach will now ignore other players when
	  checking if there's a path to the player. [Skotlex]
	* Added RG_RAID to the list of skills that need a status_checkskilluse on
	  skill_attack. [Skotlex]
	* Added the mapflag check monster_noteleport to AL_TELEPORT. [Skotlex]
	* Fixed the sc_def rate not being reduced in status_change_start. [Skotlex]
	* Changed the include in irc.c from strings.h to string.h, which fixes a
	  bunch of compilation warnings here... [Skotlex]
	* Updated the SQL login/char servers to let the mysql server grant the new
	  IDs for accounts/chars/pets/parties/guilds instead of them being handled by
	  the server. [Skotlex]
	* Some cleaning of the pc item use functions. [Skotlex]
	* Gospel shouldn't block enemies in certain situations from using items
	  now. [Skotlex]
2006/02/15
	* Fixed crash in chrif_load_scdata warning message. [Skotlex]
	* Fixed pets displaying "strangely" when they did not have their pet armor.
	  [Skotlex]
	* Added battle config option pk_level_range for specifying valid level
	  ranges to engage in PK (battle/misc.conf) [Skotlex]
	* Added battle config allow_es_magic_player to enable SL_S* skills to work
	  on non-mobs. (battle/skill.conf) [Skotlex]
	* Fixed the char servers to store correctly exp as uints. They are also
	  capped to LONG_MAX before being sent to the client. [Skotlex]
	* TK_DODGE now dodges all ranged attacks, when used with SPURT, dodges
	  everything. [Skotlex]
	* The autospell loop now cancels after one successful cast. This means if
	  you have 10 autospells with 100% casting rate, only one will come off with
	  each hit instead of all of them. [Skotlex]
	* Warm skill update: [Skotlex]
	- they are type BF_WEAPON, so that they may trigger effect/spell cards.
	- Changed their element to -1 to carry on weapon's element.
	- Against player it only damages 60SP per "hit"
	- Against non-players it is a knockback skill as it was before.
	- Hit frequency increased to once every 100ms.
	* TK_DODGE now only dodges ranged weapon attacks, while under Spurt mode
	  it dodges everything (provide better information if this is not how it
	  should behave as the current info given is conflicting itself >.<)
	  [Skotlex]
	* Cleaned up and expanded the sc_def_rate battle config. The new battle
	  flags are mob_sc_def_rate, pc_sc_def_rate, mob_max_sc_def, pc_max_sc_def
	  [Skotlex]
	* Modified Marionette Control so that the max bonus stats you get is capped
	  to your server's defined max stats instead of 99. [Skotlex]
	* Mobs are no longer affected by the vs_traps_bctall switch. [Skotlex]
	* Added function pc_damage_sp to damage the SP of players, updated code as
	  necessary. [Skotlex]
	* Fixed @lvup command adding levels instead of substracting when you
	  specify a negative quantity. [Skotlex]
2006/02/14
	* pc_setinventorydata won't use itemdb_search on empty inventory slots (id
	  = 0) [Skotlex]
	* Fixed the icon from Provoke being gone. [Skotlex]
	* Fixed skill_timerskill (most notable skill broken: water ball doing 1
	  hit) [Skotlex]
	* Removed the declaration of puchar and pchar from my_global.h which was
	  preventing compiles on native win NT systems. Drawback is now Win9X systems
	  will fail to compile instead... [Skotlex]
	* Hiding cancels Close Confine now. [Skotlex]
	* ST_MOVE_ENABLE now also checks for pc_can_move(), and only perform a walk
	  check if the skill is ground targetted. [Skotlex]
	* Moved the berserk_cancel_buffs code to status_change_start. [Skotlex]
	* Moved most checks of status_isimmune() to status_get_sc_def [Skotlex]
	* Allowed Endow skills to go through status_isinmune characters. [Skotlex]
	* Fixed PR_BENEDICTIO not taking away all SP. [Skotlex]
	* Modified the way Status changes are linked to skills for an easier to
	  read implementation (see status_initChangeTables). [Skotlex]
2006/02/13
	* Added battle config sc_def_rate which adjusts natural defense of
	  characters against status changes (see conf/battle/battle.conf). [Skotlex]
	* Pet eggs will now not be deleted from the inventory until they arrive
	  from the char-server. [Skotlex]
	* pc_readdb will now print if any classes are missing their exp tables.
	  Only exception are JOB_WEDDING and JOB_XMAS. [Skotlex]
	* Made the NPC_BREAK* skills attack skills again, their chance of equipment
	  breaking code was moved to skill_additional_effect. [Skotlex]
	* Now when the exp table does not has enough data to reach the max level
	  specified, the max level will not be reduced to enable leveling through
	  quests/scripts/gm-commands/etc. [Skotlex]
	* Made Land Protector Block Hammerfall. [Skotlex]
	* Updated item_db code to stop creating items for every non-existant ID
	  used. Instead it will complain, and use a dummy item that has the view ID
	  of an apple, and it's type 3 (etc item). [Skotlex]
	* Modified PA_GOSPEL so that the random damage attack becomes a BF_MISC
	  attack. [Skotlex]
	* Added pc_resetskill when lowering job level and there's not enough
	  skill points to substract. [Skotlex]
	* Fixed SG_FUSION costing SP to deactivate. [Skotlex]
	* Some cleaning up at pc_setpos to prevent calling pc_clean_skilltree
	  [Skotlex]
	* Enabled use of TF_HIDING while Cloaked. [Skotlex]
	* pc_resetstate won't remove wedding skills now [Skotlex]
	* NPC_POWERUP now gives +40% atk per level. [Skotlex]
	* Water elementals can be frozen again. [Skotlex]
	* Fixed the sc_def equation in status_change_start. [Skotlex]
	* Fixed an extra semi-colon that broke win32 compiles. [Skotlex]
	* Some rewriting of bounds checks in @baselvup, @joblvup and the #
	  equivalents to prevent signed/unsigned comparisons. [Skotlex]
	* Now slaves give exp/loot (exception: player slaves still stick to the old
	  rules of no exp/loot) [Skotlex]
2006/02/12
	* Some path cleanups meant to get the CELL_NOSTACK mod working better with
	  path searching and the like. [Skotlex]
	* Optimized functions skill_addtimerskill/skill_cleartimerskill [Skotlex]
	* Fixed SC_DANCING for non players (was making dances only last 1 second
	  for them) [Skotlex]
	* Modified map_moveblock to handle updating dance's position as well as
	  ending close confine status effects. [Skotlex]
2006/02/10
	* Fixed Sonic Blow's damage for lvl 1~9 [Vicious]
	* The status window will now show the total power of both weapons instead
	  of just the right-hand weapon for dual wielders. [Skotlex]
	* Removed #include <lcms.h> from irc.c, since it's unused and some people don't have it. [Valaris]
	* Changed the default MAX_LEVEL supported by the map server to 1000. [Skotlex]
	* Pet Lures won't be consumed now when used on a non-mob. [Skotlex]
	* Fixed map_searchrandcell function. [Skotlex]
