Date	Added
	  space-usage changes were done to make it easier to diff against their
	  files.
	- Miscellanous addition and corrections were applied.
	- Largest one is likely a restructuring of run_script_main, which hopes to
	  solve the memory leaks.
	- script engine now uses the setjmp functions to restore memory state when
	  there's an error parsing scripts, which means that script errors won't
	  cause the map-server to inmediately bail out anymore.
	- NOTE that the amount of changes is pretty extensive, so DON'T USE THIS on
	  a live server. Update only to help test and debug to see if the script
	  engine memory leaks are gone.
	* Added a cleanup routine on shutdown to remove all characters from memory
	  for whom the save ack has not returned from the char-server yet. [Skotlex]
	* Now when you set the guardian's HP, if the guardian is spawned, it's HP
	  will be updated accordingly (and if you set it to 0, the guardian is
	  killed) [Skotlex]
	* Added functions status_set_hp/status_set_sp to set hp/sp to a given
	  value. Applied usage of these on the Berserk and Soul Change code.
	  [Skotlex]
	* Added config setting "party_hp_mode" (battle/party.conf) which determines
	  method to use to update party-mate hp bars. Aegis style is to update HP
	  bars whenever HP changes, while eAthena style is to update it together with
	  the map party dots. Defaults to aegis style. [Skotlex]
	* Fixed packet 0x22a having the manner and opt3 packets in inverted
	  offsets. [Skotlex]
	* Readded the check which prevents Cloaking from activating when your
	  learned level is less than 3 and you aren't next to a wall. [Skotlex]
	* Some cleanups to the Frenzy/Berserk status change, it should probably
	  work correctly now. [Skotlex]
	* Removed a redeclared variable i in the parsing of the fame list (char-sql
	  server) which seems to be the cause of the random memory corruptions.
	  [Skotlex]
	* Updated item_db.sql to latest. [Toms]
	* Fix homunc & code cleanup [Toms] 
	  - Timer problems on delete_timer
	  - Intimacy problem (overflow & new values)
	  - Homunc deleted if intimacy < 0
	  - base exp is now given to master
	  - Homunc sometimes not saved
2006/07/26
	* Fixed a memory leak when reading the item_db txt. [Skotlex]
	* Applied the necessary changes to make @partyoption reflect it's changes
	  on the alt+p window. [Skotlex]
	* Modified party_item_share_type config setting so that using 1 disables
	  item-sharing from non-mob loot (player dropped items or pet loot) and 2
	  enables round-robin instead of random sharing. Using 3 obviously is
	  enabling both 1 and 2. [Skotlex]
	* Added battle_get_master which returns the master bl of a given object.
	  [Skotlex]
	* Recoded battle_check_target to use battle_get_master, the src/target
	  switch has been split into two, so that actual target and master target are
	  seperately treated (same for source). [Skotlex]
	* Added support for "sc_end -1" which will clear all status changes. Added
	  the constant SC_ALL so you can use in scripts "sc_end SC_ALL;" instead.
	  [Skotlex]
	* @pettalk will now fail when muted. [Skotlex]
	* Enabled changing of equipment while stunned/asleep/petrified/etc [Skotlex]
2006/07/25
	* Cleaned up run_script_main to properly free previous stack-data when
	  running scripts. Note that scripts may still leak memory when run by
	  non-players and they don't reach the "END" state, however I am not sure how
	  this case should be handled, so it's left as it is for now. [Skotlex]
	* Added a missing ntohl call in the loginlog code. [Skotlex]
	* Added a check when buying from npcs to allow buying of item_avail items.
	  [Skotlex]
	* Fixed duel accept invite sending the packet before the duel data is set
	  (resulting in a packet that noone receives). Thanks to Toms for finding it
	  out. [Skotlex]
	* Fixed a possible crash when you dual-wield and the total damage is 0.
	  [Skotlex]
	* Added Toms's perl scripts item_db.pl and mob_db.pl (they are in tools/),
	  they convert the txt databases into sql. [Skotlex]
	- Usage: "script" < "input file" > "output file". eg: ./tools/item_db.pl < db/item_db.txt > sql-files/item_db.sql
	* Updated the sql files since now it's quick [Skotlex]
2006/07/24
	* Re-updated the mob_db.sql to latest. [Skotlex]
	* Cleaned up the skill_landprotector function to correctly block only magic
	  skills from being placed on land protectors. [Skotlex]
	* Corrected itemdb_group so that it will not return the random item givers
	  (should give priority to actual item groups, so that the item heal bonuses
	  work correctly) [Skotlex]
	* Cleaned up the Mistress Card related code so that the no-gemstone bonus
	  reduces item requirements by one rather than totally skip them. [Skotlex]
	* Cleaned up the logs "can log"function to use the IT constants. Also
	  corrected the "only log large amounts" setting not working on negative
	  values (trades). [Skotlex]
	* Adjusted skill_castfix_sc so that Suffragium will get consumed even on
	  instant cast skills, but Memorize won't. [Skotlex]
	* BladeStop will now end when either of the characters is moved (knocked
	  out?) around. [Skotlex]
	* Moved the Zeny penalty code from respawn to pc_dead. [Skotlex]
	* Added a check to prevent Deluge/Volcano/Violent Gale from being placed on
	  top of each other. Reverted the previous 'fix' where atk was being
	  increased based on armor element rather than element of attack. [Skotlex]
	* Removed the noreturn mapflag check from script command warp. [Skotlex]
	* Homuculus cleanup [DracoRPG]
	  - Replaced nullpo's in parse functions by silent checks
	  - Removed server-side effect for menu option 0 (view status window...
	    why does the client send us the packet since we don't care? -_-)
	  - Rewrote intimacy underflow checks so they are really effective (no
	    need to check if an unsigned is < 0, it won't work... check before!)
	* fixed unban unblocking players as well. [Skotlex]
	* Fixed Volcano/Deluge/Violent Gale increasing damage based on element of
	  attack instead of defense element of attacker. [Skotlex]
	* Cleaned up the code of Magic Rod, fixed it not giving SP. [Skotlex]
	* Moved the code of Hermod and Basilica to castend_pos2 so it should work
	  now. [Skotlex]
	* Modified the code of Ankle Snare so the status ends on unit's time-limit
	  rather than when the snared object moves away. [Skotlex]
	* Re-worded the water check of ST_WATER skills. [Skotlex]
	* Allowed sc-cast reductions to be processed even when cast-time is instant
	  (to let suffragium end even on instant-cast skills) [Skotlex]
2006/07/23
	* Modified setting skillrange_by_weapon (skill.conf) to be a
	  per-object-type setting instead of yes/no. The default now is that
	  weapon-based skills will take the attacker's range for non-players.
	  [Skotlex]
	* Changed the default of skillrange_by_distance to include homunculus.
	  [Skotlex]
	* Fixed buildin_isequip not working correctly with non-cards. [Skotlex]
2006/07/22
	* Updated mob_db.sql to latest. [Skotlex]
	* Applied Toms's suggested corrections to homun code. [Skotlex]
	* Corrected Cannibalize/Marine Sphere ignoring the selected summon spot.
	  [Skotlex]
	* Fixed looting pets ignoring the item pick-up priority of other players.
	  [Skotlex]
	* Should have fixed a signess warning in login txt. [Skotlex]
2006/07/21
	* Added blocking of @me when muted or in berserk status. [Skotlex]
	* Corrected the @follow timer not being deleted on logout. [Skotlex]
	* Applied the homunculus code fixes provided by Toms. [Skotlex]
	* battle_check_target will now tag homunculus as invalid target when the
	  source is a skill-type object. [Skotlex]
	* Added a check on pc_equipitem so that when the client specifies to equip
	  a weapon on the right hand when the left hand is available, the weapon will
	  be sent to the left hand instead (when dual-wielding is possible,
	  obviously). Same for the left/right accessories. [Skotlex]
	* Added the necessary checks so that Suiton makes Fogwall have double
	  duration, and to make water-requiring skills to consume their cells.
	  [Skotlex]
	* Corrected the loadmap event description to specify that the mapflag
	  required is actually "loadevent", NOT "loadmap"! [Skotlex]
	* Now when the char-txt server does not finds a requested party, it will
	  clear out said party id of all characters (will help prevent massive
	  spamming/overhead when for some reason the party file needs to be deleted).
	  [Skotlex]
	* Combo skills (inf = self, inf2 = no target self) no longer check range if
	  you use them while your attack-timer is still active. [Skotlex]
	* Added back a map_freeblock call in skill_delunitgroup which caused a
	  memory leak when removed... [Skotlex]
	* Added a check to prevent Blind from ending while standing on a fog of
	  wall. [Skotlex]
	* The mob Slave ai will be executed now even when the slave has a target.
	  This will allow for "instant" warping to the master when it changes maps or
	  teleports. if the slave has a target already, it won't unlock it and chase
	  back to the master or anything like that. [Skotlex]
	* Removed a couple of checks that prevents item ids above 20000. However,
	  remember that the max id is still ~32k or the client is the one who's gonna
	  crash! [Skotlex]
2006/07/20
	* Added source reporting when you do an invalid int&str or str&int
	  operation on a script. [Skotlex]
	* Fixed the intif party creation packet having the incorrect size sent,
	  hence causing the leader's level to be read as garbage (which caused the
	  "impossible to even share" bug). [Skotlex]
	* Added pc_check_weapontype to do a proper skill weapon check that takes
	  into account dual-wielding. That is, if a skill can be used with
	  daggers/axes, you'll be able to use the skill when dual-wielding them.
	  [Skotlex]
	* Corrected Cloaking level 1-2 not letting you move across walls. [Skotlex]
	* updated cloaking code so that when you set "enable cloaking without
	  walls", the code will consider you as "always next to a wall", thus you get
	  the wall-speed bonus always. [Skotlex]
	* Applied the fix to homunculus name saving... [Skotlex]
	* Added battle config settings agi_penalty_target and vit_penalty_target,
	  they define which object types will get vit/flee reductions when
	  multi-targetted and defaults to only players (battle/battle.conf) [Skotlex]
	* Added the dummy intravision case for the changeoption packet 0x229
	  [Skotlex]
	* Corrected Fog of Wall so that all targetted offensive skills (not only
	  those who do damage) will fail on cast-end 75% of the time. [Skotlex]
	* corrected @homlevel up and one entry in the homun exp table as reported
	  on the forums by Albator. [Skotlex]
	* Added the SQL fix to Homunculus skill learning/saving bug [DracoRPG]
	* Added a status_check_skilluse on skill_attack_area call to prevent splash
	  damage skills from hitting hidden/trickdead/etc characters. [Skotlex]
	* Corrected fog of wall to behave as best known currently: [Skotlex]
	- Only takes effect when targetting a character inside it
	- -50hit/-75% damage when using normal-ranged attacks
	- -25% damage from all damage skills
	- 75% chance of all targetted damage skills of failing.
	* Should have fixed @refine applying multiple times to equipment that uses
	  multiple equip slots. [Skotlex]
2006/07/19
	* Fixed the inf code update breakage which was blocking all offensive
	  skills. [Skotlex]
	* Added battle setting homun_critical_rate (defaults to 0) [Skotlex]
	* Removed enemy_str/pet_str/enemy_perfect_flee and replaced them with
	  enable_perfect_flee which specifies which objects can have perfect flee and
	  enable_baseatk which specifies which objects can have a base attack value
	  (both in battle.conf) [Skotlex]
	* Modified the targetted skill logic to enable offensive skills to be
	  targetted at party/guild members if the appropiate inf2 value is set.
	  [Skotlex]
	* Added checks to make adding items to inventory/cart fail when a char is
	  in finalsave state. [Skotlex]
	* Fixed parse_names on irc.c crashing when receiving a null argument.
	  [Skotlex]
	* Modified the parsing of the names line, since some servers will send @
	  instead of = when separating the information. [Skotlex]
	* Fixed the homun creation sql statement. Why noone else did so before?
	  [Skotlex]
	* When enabling/disabling hiding/unhiding an npc, if the npc is a warp, it
	  will use clearchar and spawn packets instead of changeoption. Thanks to
	  Toms for the fix. [Skotlex]
	* Corrected Trim chars to block 'enter', as explained by the Ultra mage.
	  [Skotlex]
	* When the client passes account version 0, the login server will set it to
	  1 now. [Skotlex]
	* Corrected the HP bar scaling when HP is above Short Max. It should
	  display fine for any HP value now. [Skotlex]
	* Added a check when the mob's adelay is shorter than the amotion, in which
	  case the adelay will be changed to the amotion value. [Skotlex]
	* Some minor mapflag changes. [MasterOfMuppets]
2006/07/18
	* Added atcommand @partyoption, lets you alter the party item-distribution
	  type on the go. Usage is "@partyoption <pickup share> <item distribution>",
	  where both arguments can be 0/1, yes/no, etc. [Skotlex]
	* Updated @changeleader and @partyoption to use msg_Athena entries.
	  [Skotlex]
	* Added character 013 (enter) to the list of characters that are always
	  removed from new character names. [Skotlex]
	* Fixed a crash when trying to extend TK's infinite combo feature. [Skotlex]
	* Corrected Poison React to counter regardless of distance, and to use the
	  skill's 50+5*lv% counter chance (instead of 100%). [Skotlex]
	* Corrected Venom splasher's splash damage [Skotlex]
	* You now can't move/attack/use-skills when using Cloaking of a level less
	  than 3 [Skotlex]
	* Fixed compilation of mercenary.c [Skotlex]
	* Corrected Fog of Wall's "targetted spells fail 75% of the time" feature
	  by making it behave like GTB, that is, you just get a skill-failed on
	  cast-end, no skill-animation at all. [Skotlex]
	* Added a proper check to make aggressive mobs never override homun targets
	  regardless of distance. [Skotlex]
	* Removed a bunch of homun-related variables that are not needed at all.
	  The alive condition is removed, now the code checks for the hp value to
	  know if the homun is alive or not. [Skotlex]
	* Cleaned up a bit the skill-id function, homun skill checks (such as delay
	  and skill-lv learned) should be correct now. [Skotlex]
	* Added a proper check to make aggressive mobs never override homun targets
	  regardless of distance. [Skotlex]
	* Fixed giving the 100% damage bonus when no-splash-targets are found in
	  the blown path to Grandcross instead of Bowling Bash. Bowling Bash damage
	  equation becomes then +50*lv% rather than +40*lv% when there's no
	  splash-damage (the 50*lv% figure is custom, all we know is that level 10
	  does 600% instead of 500% damage). [Skotlex]
2006/07/17
	* Updated mob_db.sql to current mob_db.txt data. [Skotlex]
	* The char-server will allow off-line character saves when said char is
	  tagged for final-save (this is the scenario when the char-map reconnect).
	  [Skotlex]
	* Should have fixed the Cart Termination damage code to be scaled correctly
	  when you change the max cart weight. Thanks to The Ultra Mage for the error
	  clarification. [Skotlex]
	* Implemented Grandcross weird property where if there's noone on the path
	  it'll hit twice for the skill's reported damage, and when there is (or you
	  can't knockback the target) it'll do a splash attack that hits twice for
	  500% to all affected targets.  [Skotlex]
	* Some cleaning of the combo code. TK Rankers will now get their combo-time
	  extended each time they trigger a kick, enabling them to do "unlimited
	  combos". [Skotlex]
	* Modified the autosave function to use a sweep across the player db
	  instead of across connected clients. This will cause non-connected players
	  (like autotraders) to also be saved on a regular interval, may help with
	  possible data-loss from said characters on unclean shutdowns. [Skotlex]
	* Removed the code that forces aggressive mobs to go after a Homun instead
	  of their master (no reason why there should be such a condition). [Skotlex]
	* Some sign quest map flag updates [MasterOfMuppets]
	* atcommand_follow is now more verbose. [Adam]
	* Manually added int_homun.c to the VS8 char_sql project, *should* work [DracoRPG]
	* Orn's fix to the very critical skill level up bug [DracoRPG]
	* Updated mob_db.sql to current mob_db.txt data. [Skotlex]
	* Added Orn's lil fix on homun [Vicious]
	* Added Homunculus system, enjoy! [orn aka Nylou]
	  - WARNING: This currently only works with the SQL version, as the TXT char-server
	    has no code for it at the moment. You TXT server won't break, but the char-server
	    will complain of an unknown packet if you try to get an Homunculus
	* Updated nomemo mapflags based on info from http://ro.doddlercon.com/images/memo.jpg [Poki#3]

2006/07/15
	* Small change in conf/battle/player.conf to say that 199 is max aspd allowed
	  (Haplo says that there are many reports of having over 200 is giving errors) [Evera]
2006/07/13
	* Kaahi no longer shows the heal effect to everyone. [Skotlex]
	* Eska no will cause defense to change randomly every second. [Skotlex]
	* Tuned up some more NJ_KAENSIN based on Tharis's information. [Skotlex]
	* Corrected NJ_KAENSIN as per description. [Skotlex]
	* Fixed a leaking map_freeblocklock on skill_del_unitgroup. [Skotlex]
	* Changed the default save interval to 5 minutes. Added support for
	  specifying fixed save-intervals by using negative values. [Skotlex] EG:
	- Save interval set to 300 (5 minutes): all characters will be saved in
	  equal time-slots, so that everyone is saved every 5 minutes regardless of
	  number of players online. 
	- Save interval set to -1000 (1000 ms): One character will be saved every
	  second, regardless of amount of characters online.
	  The new fixed-time-slots method is meant for larger servers, so that they
	  can control the saving-induced stressed on the char-server.
	* Fixed @storeall and @charstoreall failing when the target character
	  already had the storage open. [Skotlex]
	* Reverted temporarily the Cart Termination equation until it can be
	  fixed... [Skotlex]
	* Fixed script command "recovery". [Skotlex]
2006/07/12
	* Fixed a small typo in my code [Zido]
	* Added negative value in bonus exploit fix for more stat bonuses [Zido]
	* Fixed exploit in pc_bonus there are no checks that check that the value being
	  added onto a status don't make it go below zero, which means if you have a mineral
	  card and reset stats it reduces your base attack to lower than zero, making it
	  go up to 64000. Fixed by adding a check for SP_BASE_ATK, although i recommend
	  doing it for other status bonuses also [Zido]
	* Recoded NJ_BAKUENRYU to behave as I understand it best from the
	  skill-description (since Haplo told me this skill doesn't really has video
	  information or anything...) [Skotlex]
	* Fixed NJ_TATAMIGAESHI to use ground-tiles rather than "for each in path"
	  calls. The skill should be working correctly now, except for the fact that
	  the correct "unit id" is missing (this is what would give the ground tile
	  it's correct display). Temporarily it is using 0xba until the correct value
	  is found. [Skotlex]
	* Added back the undead check to turn undead/resurrection to prevent
	  damaging non-undead targets, removed it from the battle damage section.
	  [Skotlex]
	* Resurrection will now silently fail when used on non-undead + not-dead
	  characters. [Skotlex]
	* Poem of bragi/magic String's base delay reduction at level 10 (or above)
	  is now 50% instead of 3*lv%. [Skotlex]
	* status_damage will no longer fail when the target is not on a map AND the
	  flag is 2 (charge rather than damage). Fixes SP-draining status changes
	  ending suddenly when in-between maps. [Skotlex]
	* Fixed the IP value being apparently incorrectly casted before inserting
	  into the loginlog table on "connect success" events. [Skotlex]
	* Fixed Cart Termination's damage. [Skotlex]
	* Added the missing check to remove character from memory when logging out
	  and using the charsave_method which saves character map-server-side.
	  [Skotlex]
2006/07/11
	* Fixed inverted check which was preventing you from buying more than 1
	  from any stackable item.... [Skotlex]
	* Should have fixed the crash in intif gm message... [Skotlex]
	* Fixed GTB card only working while you had a status-change active.
	  [Skotlex]
	* Fixed being unable to compound cards in armor. [Skotlex]
	* Made @monsterignore be an universal ignore. Means you cannot be targetted
	  as an enemy by anything. Also added alias "@battleignore" which does the
	  same as monsterignore. [Skotlex]
	* Fixed magic power setting your min matk as max-matk. [Skotlex]
	* Modified the packets involved in @fakename in hopes it'll refresh
	  correctly on nearby clients now. [Skotlex]
	* Fixed clif_parse not checking for func_parse before sending data to the
	  connected clients. This in turn required various code-rewrites in: [Skotlex]
	- duel related messaging functions (added clif targets DUEL/DUEL_WOS).
	- intif whisper to gm function
	- day/night timers
	- Rewrote the parse_console function to stop allocating/deallocating memory
	  on every call.
	- Modified chrif_charselectreq to receive the player's ip among the data.
	* Added function clif_disp_message, which is the same as
	  clif_disp_onlyself, except you can specify the targets (it sends a
	  guild-chat packet) [Skotlex]
	* Fixed the subele bonus (elemental reduction) being applied to the element
	  of the attacker instead of the element of the attack. [Skotlex]
	* mob skills now won't trigger on unit_stopwalking calls. [Skotlex]
	* Coded @reset. [Skotlex]
	* Reenabled @changesex [Skotlex]
	* Added function pet_create_egg which handles creating pet eggs correctly
	  (when passed item id is indeed a valid petegg). Applied this on @createitem
	  and getitem. [Skotlex]
	* Cleaned up code of @item [Skotlex]
	* Cleaned up the itemdb_isequip functions. itemdb_isequip will now return
	  if the item is equipable by players, itemdb_isstackable returns if the item
	  can be stacked, and itemdb_isidentified returns if the item should drop
	  identified. [Skotlex]
	* Added defines CARD0_PET/CARD0_FORGE/CARD0_CREATED to identify if a given
	  item has "invalid" cards, added define function itemdb_isspecial to
	  simplify this check. [Skotlex]
	* Removed itemdb.c considering item ids above 20000 as invalid. [Skotlex]
	* Cleaned up script commands getitem and card-counting related ones.
	  [Skotlex]
	* Cleaned up a bit more pc_isequip [Skotlex]
	* Added script function warpportal(x,y,targetmap$,targetx,targety).
	  This creates warp portals as in the skill unit as a volatile alternative
	  to static warp portals. [blackhole89]
	* Modified the login-sql server to do the ip-ban check only on the
	  auth-packets instead of on every packet. [Skotlex]
2006/07/10
	* Corrected Warp Portal being unable to warp people who are standing on it
	  on the moment it triggers. [Skotlex]
	* Fixed @follow stopping the moment you are warped. [Skotlex]
	* Fixed pc_additem messing with the equip field of the passed item data.
	  Fixes the famous "equip stuff on your arrow slot" bug. [Skotlex]
	* Fixed cart-termination crashing the server if you used level 16 of it.
	  [Skotlex]
	* Fixed check_connect_login_server check in char-sql server. Fixes
	  char-server not reconnecting to the login server. [Skotlex]
	* Login-sql server will no longer change an account's state to "7" when
	  banning a player. This should fix being able to use @ban to clear out a
	  @blocked player. Players will now be identified as banned only through the
	  banned-until timestamp. [Skotlex]
	* Fixed a crash when using Gospel... [Skotlex]
	* The on-place function won't be invoked on setting ground skills if the
	  group's tick is greater than the current tick. As Buuyo pointed out, this
	  should fix Sanctuary and Gospel taking effect inmediately instead of after
	  "x" amount of ms as they should. [Skotlex]
	* Added login-char packet 0x2737. Sets all characters offline (login-server
	  side). [Skotlex]
	* Cleaned up char server "set all offline" implementation to remove only
	  characters from the map-server from which the packet was invoked. It will
	  also now correctly kick/set-character offline from the map-server if they
	  are connected. [Skotlex]
	* Cleaned up the char-sql reconnect code. It no longer sets everyone to
	  offline. [Skotlex]
	* Removed setting "kick_on_disconnect", servers will no longer kick
	  characters out when there's a disconnection. Instead, it'll use the most
	  logical approach: Set characters into a "lost" state when there's a
	  disconnection, on reconnect, resent the list of online-characters, do a
	  sync, and let the difference be characters to be removed. Also, the
	  map-server won't release character data until it's saved and the ack
	  returns from the char-server to prevent data loss (all this data is resent
	  on reconnect for saving anyway). [Skotlex]
	* Added a check in pc_equipitem so that when switching weapons and you have
	  the skill_range_by_weapon setting active, the skill info block (which
	  includes range) will be resent when the new weapon to equip has a range
	  different than the previous one. [Skotlex]
	* One closer inspection, removed that clear in itemdb_reload for a foreach
	  call again. And modified itemdb_load to scrap the dummy item entry from the
	  item_db and replace it with proper data for the item. [Skotlex]
	* itemdb_reload will clear the itemdb before reloading info instead of only
	  clearing the scripts now. [Skotlex]
	* Some cleaning of skill_castend_pos2, fixed Gospel, and a
	  map_freeblock_unlock misplacement. [Skotlex]
	* Sense/Estimation will now display the mob info window to all party
	  members in the same map. [Skotlex]
2006/07/08
	* Fixed the new addeff structure not working well with SC_STONE (because
	  SC_STONE is 0, which was by default not handled as a valid value).
	  [Skotlex]
	* Added back the TF_MISS walking speed bonus to assassin type classes (how
	  did that got lost?) [Skotlex]
	* Fixed mobinfo displaying exp as signed ints rather than unsigned.
	  [Skotlex]
	* Added status_check_visibility to check if an object is within range of
	  view of another. Nothing more, nothing less. It's used by unit movement to
	  check whether you can continue chasing your target or not when the "chase
	  target" directive is given. [Skotlex]
	* Fixed the char table having party/guild_id as smallint when they need int
	  there. Thanks to hermematon for pointing it out (use svn_ugprade7580.sql)
	  [Skotlex]
	* Applied k3dt fixes to pet-hatching, ice-wall check, and wedding skills.
	  [Skotlex]
	* Fixed endow skills calling the skill no damage packet twice. [Skotlex]
	* Fixed a crash on warpwaitingpc when the chat-room is empty. [Skotlex]
2006/07/07
	* Fixed the Warm Skills [Skotlex]
	* Removed the debug message when a player logs out and is removed from
	  memory, it is working fine (tested normal logging off and autotrade). [Skotlex]
	* Corrected the pet-armor field of the pet not being updated on
	  equip/unequip of accessories, making them not show up inmediately. [Skotlex]
	* Status_calc_bl will no longer stop you from attacking/walking when the
	  mode is changed unless the new mode no longer includes
	  "can-attack"/"can-move" respectively. [Skotlex]
	* Should have fixed clif_item_sub to properly store pet egg/armor data.
	  There should be no more "random refine levels" bugs related to these.
	  [Skotlex]
	* itemdb_exists will now return NULL for item_id 0. [Skotlex]
	* Added a check to free a character from memory when changing map servers.
	  [Skotlex]
	* Okay, added a chrif_save_ack packet to the char-server so now the map
	  server will know once a character was "final saved", and only then the
	  character will be removed from memory. On char-server reconnection, all
	  chars that are in final-save state are resent to save (if they are still in
	  memory, it's because the ack hasn't gotten here from the char-server). This
	  should effectively block all dupe problems due to heavy inter-server lag,
	  however as it's untested, it currently prints some debug messages when
	  people are saved and then removed from memory. Need testers so this can be
	  debugged and merged to stable! [Skotlex]
	* Now, when the login-char connection is cut, the char-server won't set
	  everyone offline on reconnect, instead it will send the list of online
	  accounts to the login server. [Skotlex]
	* Modified the error on the char-sql server to set chars online when it
	  receives a save packet from a character tagged as offline (until it can be
	  figured out why this is happening) [Skotlex]
	* Fixed signed/unsigned comparison issues in the char txt/sql server.
	  [Skotlex]
	* Fixed the cooking success chances. Thanks to Ishizu Chan. [Skotlex]
	* Added a temporary band-aid to prevent executing the script of non-arrows
	  when they are equipped on the arrow-slot (until the actual cause of why
	  pc_unequipitem is not working correctly is discovered/fixed) [Skotlex]
2006/07/06
	* Modified the party_data structure on the map server to remove some
	  redundant data. Added a party_data structure on the char-server to hold a
	  more complete set of information about parties. Added to the party_member
	  structure the class of each member so that the map server can do the
	  appropiate checks even if the character is on another mapserver/offline.
	  Due to the format changes in the party structure, txt servers will have to
	  wipe their party file... (sql save format has not been changed) [Skotlex]
	* Added function char_family to check if there's a family state given the
	  three character ids, instead of doing individual checks all the time.
	  [Skotlex]
	* Rewrote all the item restriction functions so that they will take into
	  account slotted card restrictions as well. [Skotlex]
	* Added no_skill_delay setting, when set, affected object types will have
	  the minimum skill delay for all skills. Defaults to mobs, since they
	  don't have skill delays. [Skotlex]
	* Cleaned up pc_equipitem. When dual wielding or equipping accessories, if
	  the client actually specifies one of the two positions, it will be taken
	  into account (now, does the client actually does this?) [Skotlex]
	* Fixed GrandCross and similar skills. [Skotlex]
	* FogWall will now also affect the caster. [Skotlex]
2006/07/05
	* Updated NJ_KAENSIN by Saycyber21 [Vicious]
	* Updated  @refine to take account of MAX_REFINE, thanks to Omega... GM
	  Designer. [Skotlex]
	- Also optimized the @refine loop for better performance.
2006/07/04
	* Fixed compile issue for NJ_BAKUENRYU, by Saycyber21. [Vicious]
	* Implemented Saycyber21's some NJ work. Untested. :D [Vicious]
	* Implemented cooking chances. Chance of success is 70% - 7*(dish-lv)% +
	  12*(cooking set-lv)%. Exception: When using the legendary cooking set,
	  success chance is 100% regardless of dish. [Skotlex]
	* Added battle config setting emergency_recall, specifies behaviour of that
	  skill (skill.conf): 0 - Disabled. 1 - can't be used in nowarpto maps. 2 -
	  Can be used everywhere. [Skotlex]
	* Removed the NPC/Dance/Song inf2 check of AbraCadabra. whether a skill can
	  come out or not is entirely decided by the abra db file now. [Skotlex]
	* Added structure s_addeffect to handle status change additions. Cleaned up
	  relevant code. It is now possible to specify ANY status change, not just
	  the basic ones. NOTE that the code is proof-read, but untested! [Skotlex]
	* Added support for bonus3 bAddEff/bAddEffWhenHit as follows: [Skotlex]
	  bonus3 bAddEff/bAddEffWhenHit, <SC value>, <rate>, <target flag>.
	  Target flag is 0: Self. 1: Enemy. 2: Both.
	* Added these descriptions to doc/item_bonus.txt [Skotlex]
	* Added a check when joining a chat to make sure the target object is of
	  type BL_CHAT. [Skotlex]
2006/07/03
	* Cleared up the bAutoSpellWhenHit description in doc/item_bonus.txt
	  [Skotelx]
	* Fixed Phantasmic Arrow and Magical Bullet not being correctly tagged as a
	  ranged arrow-type attack. [Skotlex]
	* Updated help.txt and help2.txt, thanks to Inuyasha for providing the
	  updated files. [Skotlex]
	* Char-server SQL won't perform the reconnect cleanup routines when
	  kick_on_disconnect is disabled. [Skotlex]
	* Renamed summons_inherit_effects to summons_trigger_autospells as the
	  setting now only makes the attacks of the slaves trigger the autospells of
	  the master (as it should be). [Skotlex]
	* Corrected code capping no_spawn_on_player to 50 when the max should be
	  100. [Skotlex]
	* Warmth will dispel when warping now (or else the effect is left on the
	  ground) [Skotlex]
	* Fixed reading of the refine_db not working right when MAX_REFINE is
	  increased from 10. [Skotlex]
	* Some more cleaning to the implementation of Abracadabra [Skotlex]
	* Fixed a compile warning in login sql/txt [Skotlex]
	* Fixed pc_makesavestatus not setting your logout position. [Skotlex]
	* Fixed two dances becoming BA_DISSONANCE instead of DC_UGLYDANCE.
	  [Skotlex]
	* Added the missing +100% damage modifier of Enchant Deadly Poison.
	  [Skotlex]
	* Fixed SkillStatusChangeTable not working correctly for Homun/Guild
	  skills. [Skotlex]
2006/06/30
	* Fixed a typo in msg_athena.conf, "This item cannot be drop" -> "This item cannot be dropped" [MasterOfMuppets]
	* Added a check to prevent equipped items from being traded. [Skotlex]
	* Added UF_SONG (0x400) to differentiate songs from dances. [Skotlex]
	* Added preliminar support for making a Song+Dance turn into BA_DISSONANCE
	  cells. Beware of potential bugs as it's untested. [Skotlex]
	* Added mapflag "nochat" to prevent chatting rooms from being created.
	  [Skotlex]
	* Corrected some of the sleep checks when the char id does not matches with
	  the char-id expected by the script engine. [Skotlex]
	* Cleanup in itemheal related code, fixed the item heal group bonus not
	  working on Groups beyond 7. [Skotlex]
	* Fixed pet's loot not being moved to your inventory on logout. [Skotlex]
2006/06/29
	* Made the map server send list of characters online to the char-server on
	  reconnection regardless of "kick_on_disconnect" setting, as otherwise, a
	  temporary disconnection would make the char-server tag all characters
	  offline and refuse to save them afterwards. [Skotlex]
	* Fixed guild storage being "eternally in use" if you quit/logout before
	  closing it. [Skotlex]
	* Ending SC_CLOAK/SC_HIDE/SC_CHASEWALK will now trigger ontouch npcs.
	  [Skotlex]
	* [Fixed]
	  - Scripting system screwing up script position after mixing timers with menus.
	  - NPC attached AI mobs display as alive when dead.
	  - View data not updating after buildin_unitdeadsit.
	  [Improved]
	  - NPCE_LOADMAP to execute after all (area) objects are sent to the player.
	  - Simplified scripting system. sd will now use pointer to the script state itself.
	    [Lance]

2006/06/28
	* changed:
	  dynamic_pass_failure_ban_how_many:from 3 to 7
	  dynamic_pass_failure_ban_how_long:from 60 to 5
