Date	Added
	* Kaite now works against all types of spells. [Skotlex]
	* Kaupe now works against all skills. [Skotlex]
	* Sanctuary now won't damage non-enemies. [Skotlex]
	* Blessing now will always give you bonus stats even if you are wearing
	  undead armor. [Skotlex]
	* Modified how Rogue's treasure works so that you get +1% to your steal
	  rate rather than +0.01% to the final rate. [Skotlex]
	* Rewrote Warmth to use ground-skill-units, it should behave now like in
	  officials (implementation is not quite the same, but it should yield the
	  same effects while consuming less bandwidth). "Stacking", as it's called,
	  is possible now, but limited to eA's minimum timer skill interval (100ms).
	  [Skotlex]
	* Modified NPC_POWERUP so that it gives +10 dex * skill level rather than
	  +5+lv to all stats (as explained by Playtester and Tharis on how the skill
	  behaves). [Skotlex]
	* Allowed SG_FEEL memorizing the same map for all three. [Skotlex]
	* SC_FUSION won't end when you die now. [Skotlex]
2006/05/01
	* Added knockback when you run into a wall during running. However
	  position is not being refreshed on the client yet... [Skotlex]
	* Fixed pc_disguise not allowing you to "redisguise". [Skotlex]
	* Corrected a crash when sd is null in npc_event [Skotlex]
	* After testing to make sure it works properly, I'm including
	  new battle conf options to limit MVP drops. [Reddozen]
	* Removed OPTION_XMAS, it seems to not exist.... [Skotlex]
	* Added SC_SMA to handle "ready to use SMA" status (rather than SC_COMBO)
	  since it has a visual effect to use. [Skotlex]
	* Corrected the value of OPTION_FLYING [Skotlex]
	* Using SG_FUSION ends Soul Linked effect. [Skotlex]
	* status_setviewdata will set your option accordingly when the previous/new
	  view-class is wedding or xmas suit. [Skotlex]
	* Added function map_foreachinshootrange, behaves the same way as
	  map_foreachinrange, but it also performs a "shoot-path" check before
	  invoking the function. Used in the skill subtimer function if
	  skill_wall_check is defined. [Skotlex]
	* Fixed AL_WARP displaying "Unknown Area" selections when you don't have
	  all memo points used up. [Skotlex]
	* Fixed alive_count not being reset on skill unitsetting, which leads to
	  some groups not being cleared once all their units expire. [Skotlex]
	* Optimized Kaahi/Kahai, will now only show the amount of HP healed. Moved
	  to skill_counter additional effect so it may trigger even on miss. [Skotlex]
	* SKA no longer blocks skills. [Skotlex]
	* Optimized fake npc system. Added npc_checknear back to npc_buysellsel. [Lance]
