//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "[Horuru]";
		mes "Adventurer, can you spare me a minute?";
		next;
		select( "What's going on?" );
		mes "[Horuru]";
		mes "I need to ^0000CDkeep an eye^000000 out on the snake's nest in case they make another entrance.";
		next;
		select( "Yes you should." );
		mes "[Horuru]";
		mes "I need your help for that.";
		next;
		if (select( "Sure.", "I'm busy right now." ) == 2) {
			mes "[Horuru]";
			mes "Well, you'll be busy for a while because you have a lot of things to deal with right now. I understand. We'll do the search first, so please help us later.";
			close3;
		}
		mes "[Horuru]";
		mes "Thank you for your willingness to help. Then instead of wasting time here, let's go <NAVI>[outside]<INFO>icecastle,27,126,0,101,0</INFO></NAVI> and discuss our search strategy.";
		setquest 17650;
		close3;
	case 1:
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "Thank you for helping. Instead of wasting time here, let's go <NAVI>[outside]<INFO>icecastle,27,126,0,101,0</INFO></NAVI> and discuss our search strategy.";
		close3;
	case 2:
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "I prepared this for the human guests, do you like it?";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_NONE, "isbegin_quest(17649) == 2 && isbegin_quest(17650) == 0" );
	end;
}

icas_in,30,183,1	script	Vellgunde#e19ms00	4_EP19_VELLGUNDE,{
	if (ep19_main < 13) {
		cutin "ep19_vellgunde01.png",0;
		mes "[Vellgunde]";
		mes "It's cold, can't we make a fire here? What do you think?";
		close3;
	}
	if (ep19_main == 13) {
		cutin "ep19_vellgunde01.png",0;
		mes "[Vellgunde]";
		mes "You went on a reconnaissance? Have you picked up on anything?";
		close3;
	}
	if (ep19_main == 14) {
		cutin "ep19_vellgunde01.png",0;
		mes "[Vellgunde]";
		mes "That scroll, I can very it's stability by researching it closely, but I can't do it right now because I'm also busy. Use it carefully.";
		close3;
	}
	if (ep19_main == 31) {
		cutin "ep19_vellgunde01.png",0;
		mes "[Vellgunde]";
		mes "Did you capture the Illusions? I have a lot to ask.";
		close3;
	}
	if (ep19_main == 32) {
		cutin "ep19_vellgunde01.png",0;
		mes "[Vellgunde]";
		mes "I want to see that place too. I'll go there soon, please do your best until then.";
		close3;
	}
	
	if (ep19_main == 61) {
		cutin "ep19_vellgunde01.png",0;
		mes "[Vellgunde]";
		mes "How do we pierce that place, have you thought about it? What do other people think?";
		close3;
	}
	cutin "ep19_vellgunde01.png",0;
	mes "[Vellgunde]";
	mes "It will take some time for Juncea to take a look into it. Don't you think so?";
	close3;
}

icas_in,32,182,1	script	Voglinde#e19ms00	4_EP19_VOGLINDE,{
	if (ep19_main < 13) {
		cutin "ep19_voglinde01.png",0;
		mes "[Voglinde]";
		mes "Hmm... Should I heat it up more?";
		close3;
	}
	if (ep19_main == 13) {
		cutin "ep19_voglinde01.png",0;
		mes "[Voglinde]";
		mes "Did the reconnaissance went well? Aurelie is very curious.";
		close3;
	}
	if (ep19_main == 14) {
		cutin "ep19_voglinde01.png",0;
		mes "[Voglinde]";
		mes "Are you prepared? Would you like some more mana cores?";
		close3;
	}
	if (ep19_main == 31) {
		cutin "ep19_voglinde01.png",0;
		mes "[Voglinde]";
		mes "I'm really curious about what you're going to tell me, I'm sure everyone is the same. Let's get started.";
		close;
	}
	if (ep19_main == 32) {
		cutin "ep19_voglinde01.png",0;
		mes "[Voglinde]";
		mes "I'll have to go there sometime.";
		close;
	}
	if (ep19_main == 61) {
		cutin "ep19_voglinde01.png",0;
		mes "[Voglinde]";
		mes "Well... there must be something in your mind. Let's discuss countermeasures.";
		close3;
	}
	cutin "ep19_voglinde01.png",0;
	mes "[Voglinde]";
	mes "Do we really have no choice but to improve the reconnaissance unit for the future?";
	close3;
}

icas_in,34,183,3	script	Lazy#e19ms00	4_EP19_LAZY,{
	if (ep19_main < 13) {
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "The food here, what do you think about it?";
		close3;
	}
	if (ep19_main == 13) {
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Adventurer! How was your reconnaissance? What is it? Did you found anything?";
		close3;
	}
	if (ep19_main == 14) {
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "When else would you have a chance to turn into a Rgan? Let's go, adventurer!";
		close3;
	}
	if (ep19_main == 31) {
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Now, let everyone know about our achievement!";
		close3;
	}
	if (ep19_main == 32) {
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "This time, I'll have to take a closer look.";
		close3;
	}
	if (ep19_main == 61) {
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Phew- that was hard. Adventurer, we have to come up with a new plan, okay?";
		close3;
	}
	cutin "ep19_leizi01.png",0;
	mes "[Lazy]";
	mes "Adventurer! Why don't you take a look around with me? We can even build a snowman!";
	close3;
}

icas_in,34,189,5	script	Aurelie Petit#e19ms00	4_EP19_AURELIE,{
	if (checkweight(1000608,50) == 0) {
		mes "You cannot proceed with the conversation due to the large number of items you have.";
		mes "Please clean up your items and try again.";
		close;
	}
	if (ep19_main < 14) {
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Are you here to eat? Today's sturdy ice omelettes is delicious.";
		close3;
	}
	if (ep19_main == 14) {
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Adventurer, you're just in time. The Iwin said that you're going to attend.";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "It seems that everyone is gathered. Sorry I'm late. I'm Horuru.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Now that we're all here, let's start the meeting. It's bad news but there is indeed a lot of suspicious activities from the church.";
		next;
		cutin "ep19_leon01.png",0;
		mes "[Leon]";
		mes "Is this a sign that the ^0000CDJormungandr church have fully revived^000000? Up until they were just hiding.";
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "Maybe the ^0000CDIllusion^000000 that came here has something to do with it.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "If the church have truly revived, the continent will face another crisis. Unlike back then, there are not that many forces that we can rally.";
		mes "It's also not easy to cross the barrier to enter.";
		next;
		cutin "ep18_miriam_01.png",1;
		mes "[Miriam]";
		mes "Not only the church is the problem, the Illusion also has the stolen ^0000CDYmir Heart Fragment^000000.";
		next;
		cutin "ep19_voglinde01.png",1;
		mes "[Voglinde]";
		mes "However, it's not easy to infiltrate their base. We need to figure out a way...";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "We'll have to check the structure and power of their home base to figure anything out. They also look different, it limits my movement, I can only look at them from afar.";
		next;
		cutin "ep19_voglinde01.png",1;
		mes "[Voglinde]";
		mes "Does the Iwins know anything? They've lived here with the Rgans for a very long time.";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "We've been looking for a way for a long time, but surprisingly there's only one entry point. There might be a hidden entrance but we haven't found anything yet.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "What about their powers?";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Did you know that they can use magical powers? Their ^0000CDmana^000000 has trouble countless warrios in the past. I tried to figure out their magic, but it's not easy as it seems, don't you think?";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "How about we dig a hole and make a surprise attack...?";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "It's not that simple. Their base is underground, we don't know the depth of it.";
		next;
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "Wow... There is really no information, there's no easy way. Either way, I have to go in there and check it for myself.";
		next;
		select( "By the way, on the way here..." );
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "You got it on hand, what is it?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "A friend that I found during a patrol had something interesting. Do you want to see it?.";
		next;
		specialeffect2 EF_FOOD03;
		//consumeitem("Ep19_Rgan_Scroll");
		transform 21530,180000;
		sleep2 500;
		npctalk "Oh, It's a Rgan...!", "Horuru#e19ms00", bc_self;
		sleep2 1000;
		cutin "ep19_iwin07.png",1;
		mes "[Horuru]";
		mes "So that's what special about it!!";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Wait! I'm not really a Rgan, I just transformed into one! Everyone, put down your weapons.";
		next;
		npctalk "Transformed into a Rgan...??", "Aurelie Petit#e19ms00", bc_self;
		npctalk "How?", "Lazy#e19ms00", bc_self;
		npctalk "Undeniably, you look exactly like one!!", "Leon Petit#e19ms00", bc_self;
		mes "[" + strcharinfo(0) + "]";
		mes "Lunch is a human that was held in the Rgan's base, and he escaped by making a scroll that transformed him into a Rgan.";
		next;
		select( "I found him and brought this back with me." );
		cutin "ep19_leizi01.png",2;
		npctalk "Ho... a Rgan Transformation Scroll?", "Vellgunde#e19ms00", bc_self;
		npctalk "How does it work?", "Voglinde#e19ms00", bc_self;
		mes "[Lazy]";
		mes "Wow~~ that's really cool~~ I suddenly had a good idea.";
		next;
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "Let's use that.";
		next;
		cutin "ep19_leizi02.png",2;
		unittalk getcharid(3), "What...?", bc_self;
		mes "[Lazy]";
		mes "Don't tell me you're just amazed?";
		mes "If we use that we might be able to do it. Use it to infiltrate the Rgans base.";
		next;
		npctalk "......", "Lazy#e19ms00", bc_self;
		npctalk "......", "Voglinde#e19ms00", bc_self;
		npctalk "......", "Lehar#e19ms00", bc_self;
		npctalk "......", "Vellgunde#e19ms00", bc_self;
		npctalk "......", "Miriam#e19ms00", bc_self;
		npctalk "......", "Horuru#e19ms00", bc_self;
		npctalk "......", "Leon Petit#e19ms00", bc_self;
		npctalk "......", "Aurelie Petit#e19ms00", bc_self;
		sleep2 1500;
		emotion ET_SURPRISE, getnpcid(0,"Lazy#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Voglinde#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Lehar#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Vellgunde#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Miriam#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Horuru#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Leon Petit#e19ms00");
		emotion ET_SURPRISE, getnpcid(0,"Aurelie Petit#e19ms00");
		cutin "ep18_maram_01.png",1;
		mes "[Maram]";
		mes "I know???? We can use that to ^0000CDspy on them or search^000000 their base!!";
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "Is there any danger of you being caught? Rgan has mana, they might be able to use it sense each other.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "If they did, he wouldn't be able to escape.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "The transformation will be released after some time, but we can use it continuously.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Well... if it's a transformation that even the Rgan won't be able to recognize...";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "That's Great. Give me one.";
		next;
		select( "Lazy? What are you going to do?" );
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "Of course. I need it to get some information. Does anyone know what's going in there? No. Isn't that why we need some information?";
		next;
		mes "[Lazy]";
		mes "A whole new world and race. Don't you want to find out the structure and their power?";
		mes "Am I the only one who's curious?";
		next;
		select( "Why would you do that?" );
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "Can't I do it? Why do you talk like you're unhappy with it?";
		mes "I will only tell you this because you seem to forgot, isn't it my job to gather information? Is anyone here better than me at gathering information??";
		next;
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "A person who digs up information so well that it ended up as his job??";
		npctalk "I know a little something about your nephew's past over there. That, what... the darkness... is it something like that...?", "Lazy#e19ms00", bc_self;
		npctalk "Ah!!!!", "Lehar#e19ms00", bc_self;
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "There's no one. No one. So I'll go.";
		mes "It's not because I just wanted to use this scroll.";
		next;
		cutin "ep18_miriam_01.png",1;
		mes "[Miriam]";
		mes "But it would be dangerous.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Oh, it's okay, it's my personal problem. Also the adventurer will be there for my self-defense.";
		mes "And do you think I have felt safe in my daily life? Everyday is always a threat for me.";
		next;
		select( "Me?" );
		cutin "ep19_voglinde01.png",1;
		mes "[Voglinde]";
		mes "Even so, If you're going to infiltrate the base. I can't just send two people.";
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "If you're that worried. Just add up two or three more. If you go with a huge number, there's a high probability that you'll be found out.";
		next;
		cutin "ep18_miriam_01.png",1;
		mes "[Miriam]";
		mes "Then, I'll go.";
		next;
		cutin "ep19_lehar04.png",0;
		mes "[Lehar]";
		mes "I'm going too.";
		next;
		cutin "ep19_iwin06.png",1;
		mes "[Horuru]";
		mes "I'll also go. This Iwin will take the lead.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Then, the three of you can be in the same group. The adventurer will come with me.";
		next;
		select( "Why me??" );
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "Hey, Isn't the transformation scroll on your hand is a sign that you're coming with me?";
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "Rgans have a certain amount of mana in their bodies, so it's better for everyone to bring some mana cores on their bodies.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "It's good to be thoroughly prepared. Please give me a lot";
		next;
		cutin "ep19_leon01.png",0;
		mes "[Leon]";
		mes "Don't strain yourself. Remember, it's the <NAVI>[base]<INFO>jor_back3,98,318,0,101,0</INFO></NAVI> of the Rgans.";
		ep19_main = 15;
		erasequest 17639;
		setquest 17619;
		close3;
	}
	if (ep19_main == 15) {
		cutin "ep19_aurelie01.png",0;
		mes "[Aurelie]";
		mes "Didn't you say that you're going to check out the <NAVI>[Rgans]<INFO>jor_back3,98,318,0,101,0</INFO></NAVI>? Be careful.";
		close3;
	}
	if (ep19_main == 32) {
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Ah! You're here. Did everything go well?";
		npctalk "Did you get something?", "Leon Petit#e19ms00", bc_self;
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "It won't be easy. I looked at the structure inside, and there was only one entrance, one exit, and it's very complicated inside.";
		mes "A simultaneous raid would be difficult..";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "It has its own defenses, it seems impossible to a dig a new entrance without them knowing.";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "They have a lof of numbers, ranking from the highest to lowest, they all possess mana, I haven't determined their power.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Even the lower-grade are stronger than average humans thanks to their mana.";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Their leader is ^0000CDLasgand^000000. A survivor from the previous battle with Jormungandr.";
		next;
		mes "[Lehar]";
		mes "They formed a huge following around Lasgand. He's very influential. Like a religious leader, he's in control of everything.";
		next;
		cutin "ep19_leon01.png",1;
		mes "[Leon]";
		mes "If we catch Lasgand, the rest will be easy to handle.";
		mes "But catching him won't be easy.";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "We'll need a lot of mana cores. If you want to catch Lasgand, we'll need a way to get in and out, but neither of it seems easy at this point.";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Luckily, Lazy can transform into a superior Rgan, so it might be possible to do something with Rasgan...";
		next;
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "Oh, It's not that I haven't thought of that. Superior Rgans usually lives for hundreds years.";
		next;
		cutin "ep19_leon01.png",1;
		mes "[Leon]";
		mes "Even though he is a superior-grade, it would be difficult for a newborn Rgan to be the key to handle Lasgand.";
		next;
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "It's hard, but it's not impossible. I just need a little time. I'll do my best. They also show interest in me.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "At present, only a handful of has access to Lasgand, a few close aides and Bagot, the one escaped from Rachel.";
		next;
		cutin "ep19_leon01.png",1;
		mes "[Leon]";
		mes "How can an Illusion, an outsider has access with their religious leader?";
		next;
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "They were in a symbiotic relationship with Rgans. In a way that they actively cooperate with what Lasgand wants and return, they'll support their research.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "How many Illusion are there?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Bagot, and the other who came before him, Juncea. There's only two of them. And several Heart Hunters.";
		next;
		cutin "ep19_aurelie03.png",1;
		mes "[Aurelie]";
		mes "He was the one who were in the airship when he interfered with the barrier.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "What about the Heart of Ymir? Have you checked it?";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "I haven't seen it, but I'm sure Bagot has it. He most likely got Lasgand's interest by using the heart for research.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Whatever the research was, I think Lasgand liked it enough to give all the resources of Bagot from Juncea, who have arrived first and researched.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Juncea's guess is that the research amplifies the remaining mana in the place or a way to absorb the mana of the heart.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Lasgand really liked the documents that Bagot brought.";
		mes "He said that their future depends on Bagot, and it won't be long before they return to their glory days.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "What was it?";
		next;
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "To what was it. I really wanted to know, but unfortunately, Lasgand didn't show me. The newborn can only cry.";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "Whatever it is, we are in a situation where we can't simply stand by.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "There's a chance that they'll run away again after dealing with the church.";
		next;
		cutin "ep19_leon01.png",1;
		mes "[Leon]";
		mes "You are right. I want to secure as quickly as possible.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I don't think they'll come out easily. They seemed to be wary after hearing that an outside had appeared.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "The boundaries are high. But we can break those boundaries? Juncea was very friendly to us, don't you think? We can use her to approach them.";
		mes "Let's stick with her and learn more about her research.";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "We'll go back and look for more vulnerabilities in the facility. We also know the size of the people who have been captured.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Are those captured people in one place?";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "They're all over the place. Humans that are captured are mainly used for experiments or forced labor in the lower level.";
		npctalk "We got out of there.", "Lehar#e19ms00", bc_self;
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "To prevent the escape of the Illusion and the abduction of innocent humans, we'd better deal with their airship.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Then, you'll have go back to the snake's nest. Be careful.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Adventurer! wait, I'll give this to you before I go.";
		next;
		select( "What's this" );
		mes "[Lazy]";
		mes "The airship, it's currently stuck. Since it was made by Varmundt, it won't be easy to use, right?";
		next;
		select( "I... guess so?" );
		mes "[Lazy]";
		mes "That's why I wrote something down for you. You remember the airship navigator?";
		next;
		select( "I know. It's Ginger." );
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "Yes, her. I asked her some question. I wrote down what I've heard from her, use it for our work. Every information payoff. Right?";
		next;
		mes "[Lazy]";
		mes "I was planning to put it in a nice new paper with beautiful handwriting and write it like a report, but I was too busy. Anyway, goodluck!";
		npctalk "That's the only piece of paper I have, so I wrote it down there, you can read it with no problem.", "Lazy#e19ms00", bc_self;
		next;
		select( "Aren't you coming with me Lazy?" );
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Of course I will go too. But I can't control the airship. To destroy it with my own hands? I can't do it.";
		next;
		mes "[Lazy]";
		mes "Anyway, let's hurry. Oh, you'd better speak more fluently this time. Apparently Rgans are already good at talking right after they're born. Let's go!";
		ep19_main = 33;
		erasequest 17636;
		setquest 17637;	// Starter for Airship Destruction Instance
		setquest 17638;
		getitem 1000608,50;	// Ep19_Snow_Flower
		add_reputation_points( REPUTATION_EP19, 60 );
		getexp 119725365,0;
		getexp 0,3500000;
		getexp 0,3500000;
		close3;
	}
	if (ep19_main == 33) {
		cutin "ep19_aurelie01.png",0;
		mes "[Aurelie]";
		mes "To go back in the <NAVI>[snake's nest]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI> and get the Illusion's favor to operarate... it won't be easy.";
		close3;
	}
	if (ep19_main == 61) {
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "It's heartbreaking to come back empty-handed.";
		next;
		cutin "ep19_leon01.png",1;
		mes "[Leon]";
		mes "There must be a separate entrance somewhere because they can't really just dug that place.";
		next;
		cutin "ep19_voglinde01.png",2;
		mes "[Voglinde]";
		mes "We can either make a new entrance or they already have it made.";
		next;
		select( "We have to search for it." );
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "We'll take care of that. Even if that amount of people leave one by one, they will stand out. We need the adventurers help.";
		next;
		cutin "ep19_leon01.png",1;
		mes "[Leon]";
		mes "Even if they go back and forth unnoticed, they can't cross the barrier unless they use the airship. They can't get out of here.";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "I don't think they can use that. Because we are watching it.";
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "She is also coming.";
		next;
		select( "Who?" );
		cutin "ep19_juncea04.png",2;
		cloakoffnpcself( "Juncea#e19ms00" );
		mes "[Juncea]";
		mes "Why are there only cold places here?";
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "You're late.";
		next;
		cutin "ep19_juncea04.png",2;
		mes "[Juncea]";
		mes "I'm a little late because I was cleaning up. But why do I have to share this with others?";
		npctalk "Juncea human!", "Lazy#e19ms00", bc_self;
		npctalk "You!!! Don't stop calling me like that!!", "Juncea#e19ms00", bc_self;
		next;
		cutin "ep19_vellgunde02.png",1;
		mes "[Vellgunde]";
		mes "Didn't you promised to cooperate with us? or should I take you up there?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "...Okay. A promise is a promise.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "You're the human who was betrayed while working for the Rgans? Have you been into the Rgan's nest? Do you have anything for us?";
		npctalk "I'm not working for them!", "Juncea#e19ms00", bc_self;
		npctalk "Ho- Didn't you enjoy your time there? You're expression is so bright!", "Lazy#e19ms00", bc_self;
		next;
		cutin "ep19_juncea04.png",2;
		mes "[Juncea]";
		mes "Most of my research materials in my laboratory were taken by Bagot, so there little to recover.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "By little, do you mean there are remains? You can trace it back and thell us how far his research has gone.";
		next;
		cutin "ep19_juncea04.png",2;
		mes "[Juncea]";
		mes "Haven't you found out? What do you even want me to find out from this mess?";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Juncea is a talented human who can~ do it~ Don't you want get hired by Rekenber?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "......I'll find out. But, there's nothing I can tell you right now.";
		mes "There's almost no mana left in there. Looks like they absorbed the rest.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "...And there was nothign special except the modified Rgans. Unlike the chimera that Bagot that the adventurer previously dealt with.";
		next;
		cutin "ep19_leon01.png",0;
		mes "[Leon]";
		mes "I had a feeling that they weren't going all out either. It felt like they were just diverting our attention to buy time. Did they needed time to close the door?";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Or they could be gathering mana for the resurrection of Jormungandr behind that door.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Well. If they are planning to do that, they wouldn't have squeezed the remaining mana. Since that place is the main body.";
		mes "More than that, I'm more concerned about injecting mana to the Superior Rgans. They didn't even let me test on one. Sigh...";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Whatever it is, if we don't find a way to get in there, we won't get an answer...";
		next;
		mes "[Aurelie]";
		mes "We need to find a way to get into the their hiding place, and at the same time, we need to be prepared for whatever may happen.";
		next;
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "We too will immediately set off on a mission to find another entrance to their hiding place.";
		next;
		cutin "ep19_aurelie01.png",1;
		mes "[Aurelie]";
		mes "Let's wrap this conversation for today. Leon and I need to check the barrier to make sure it didn't weakened. Please rest until we have more news.";
		completequest 17649;
		getitem 1000608,50;	// Ep19_Snow_Flower
		ep19_main = 100;
		add_reputation_points( REPUTATION_EP19, 50 );
		// unknown exp
		close3;
	}
	cutin "ep19_aurelie01.png",1;
	mes "[Aurelie]";
	mes "I thought we could finally annihilate them, my excitement was ruined.";
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17639) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17636) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17649) == 1" );
	end;
}

// Main Quest: Step 18
jor_back3,99,318,0	script	#e19ms11	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 15) {
		cloakoffnpcself( "Horuru#e19ms11" );
		cloakoffnpcself( "Lazy#e19ms11" );
		cloakoffnpcself( "Miriam#e19ms11" );
		cloakoffnpcself( "Lehar#e19ms11" );
		end;
	}
	end;
}

jor_back3,99,318,3	duplicate(dummy_cloaked_npc)	Horuru#e19ms12	EP19_RGAN_D
jor_back3,97,318,5	duplicate(dummy_cloaked_npc)	Lazy#e19ms12	4_EP19_RGAN_SR3
jor_back3,96,316,7	duplicate(dummy_cloaked_npc)	Miriam#e19ms12	EP19_RGAN_D
jor_back3,99,315,1	duplicate(dummy_cloaked_npc)	Rehar#e19ms12	EP19_RGAN_D


jor_back3,99,315,1	script(CLOAKED)	Lehar#e19ms11	4_EP19_LEHAR,{
	cutin "ep19_lehar01.png",2;
	mes "[Lehar]";
	mes "Is this the place? I think we should transform ourselves here!";
	close3;
}

